school_slug,school_name,street_name,description,source_pdf
scoala_1,Școala Gimnazială nr. 1,Șoseaua Alba Iulia,De la intersectia cu raul Cibin pana la intersectia cu str.V.Carlova,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Bârsei,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Bihorului,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Bucovinei,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Cristian,dela intersectia cu str.Saliste spre str.Maramuresului,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Dimitrie Cantemir,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Intrarea Dimitrie Cantemir,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Dobrogei,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Doljului,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Fântânii,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada General Dragalina,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Galeș,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Gârlei,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Gorjului,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Hațegului,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Ioan Albabei,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Iosif Velceanu,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Litovoi Vodă,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Maramureșului,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Moldovei,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Munteniei,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Nicolae Beldiceanu,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Nicolae Copernic,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Oașului,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Olteniei,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Poet Aron Cotruș,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Poet Vasile Cârlova,de la str.Maramuresului panalaintersectia cu str.Transilvaniei,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Profesor Aurel Decei,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Profesor Aurel Popa,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Profesor Cornel Irimie,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Profesor Ioan Moga,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Săcel,Panala intersectiacustr.Talmacel,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Sălajului,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Săliște,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Pasajul Spitalului,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Ștrandului,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Tălmăcel,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Theodor Neculuță,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Transilvaniei,De la str.Garleipana laintersectia cuB-dul Victoriei(partea dreaptä),1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Bulevardul Victoriei,De laPasajul Spitaluluipana la str.Gh.Soima,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_1,Școala Gimnazială nr. 1,Strada Vrancei,,1_Sc.Gimn.Nr1_Circumscriptia1.pdf
scoala_2,Școala Gimnazială nr. 2,Strada 9 Mai,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Abatorului,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Argintarilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Piața Aurarilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Avram Iancu,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Azilului,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Bărbierilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Brutarilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Cibinului,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Constituției,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Hurmuzache,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Faurului,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Felinarului,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Filarmonicii,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Funarilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada General Magheru,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Gheorghe Lazăr,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Piața Albert Huet,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Liviu Rebreanu,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Manejului,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Piața Mare,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Piața Mică,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Moș Ion Roată,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Movilei,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Nicolae Teclu,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Nouă,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Ocnei,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Olarilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Pielarilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Pietrarilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Plopilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Pulberăriei,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada N.R. Korsakov,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Rotarilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Sapunarilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Pasajul Scărilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Pasajul Școlii,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Șelarilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Sofocle,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Târgul Fânului,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Târgu Vinului,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Târgului,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Aleea Țesătorilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Turnului,"panalaCibin,parteadreapta",2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Valea Mare,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Victor Tordasianu,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_2,Școala Gimnazială nr. 2,Strada Vopsitorilor,,2_ScGimn.Nr.2_Circumscriptia2.pdf
scoala_4,Școala Gimnazială nr. 4,Piața 1 Decembrie 1918,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Axente Sever,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Bâlea,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Blănarilor,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Bucegi,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Budislavu,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Călțun,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Cărbunelui,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Constantin (Costache) Negruzzi,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Constantin Noica,delastradaRevolutieipanalastradaBalea,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Bulevardul Corneliu Coposu,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Depoului,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Diaconul Coressi,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Eftimie Murgu,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Fabricii,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Fochiștilor,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Frații Grachi,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada General Vasile Milea,dinspre scoala),3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Galileo Galilei,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada George Enescu,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Gheorghe Țițeica,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Ghețăriei,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Gimnasticii,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Giuseppe Garibaldi,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Hegel,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Hermann Oberth,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Independenței,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Ion Creangă,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Izvorului,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada James Watt,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Lector,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Lirei,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Locomotivei,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Lucian Blaga,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Măgura,de la str.Titeica pana la intersectia cu str.Suru,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Moldoveanu,pana la intersectia cu str. Samuel MicuKlein,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Negoi,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Nicolae Titulescu,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Pescarilor,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Podragu,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Regele Ferdinand,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Samuel Micu Klein,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Șerbota,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Simion Mehedinți,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Socului,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Spartacus,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Ștefan cel Mare,de la str.Revolutiei pana la str. Ceferistilor,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Suru,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Urlea,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Uzinei,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Vârtopu,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_4,Școala Gimnazială nr. 4,Strada Victor Hugo,,3_Sc.Gimn.Nr.4_Cricumscriptia3.pdf
scoala_8,Școala Gimnazială nr. 8,Strada Abrud,,4_Sc.Gimn.Nr.8_Circumscriptia4.pdf
scoala_8,Școala Gimnazială nr. 8,Strada Albinelor,,4_Sc.Gimn.Nr.8_Circumscriptia4.pdf
scoala_8,Școala Gimnazială nr. 8,Strada Ana Ipătescu,,4_Sc.Gimn.Nr.8_Circumscriptia4.pdf
scoala_8,Școala Gimnazială nr. 8,Strada Anina,,4_Sc.Gimn.Nr.8_Circumscriptia4.pdf
scoala_8,Școala Gimnazială nr. 8,Strada Armoniei,,4_Sc.Gimn.Nr.8_Circumscriptia4.pdf
scoala_8,Școala Gimnazială nr. 8,Strada Băicoi,,4_Sc.Gimn.Nr.8_Circumscriptia4.pdf
scoala_8,Școala Gimnazială nr. 8,Strada Călan,,4_Sc.Gimn.Nr.8_Circumscriptia4.pdf
scoala_8,Școala Gimnazială nr. 8,Strada Ciorcârliei,,4_Sc.Gimn.Nr.8_Circumscriptia4.pdf
scoala_8,Școala Gimnazială nr. 8,Strada Crinilor,,4_Sc.Gimn.Nr.8_Circumscriptia4.pdf
scoala_8,Școala Gimnazială nr. 8,Strada Crișului,,4_Sc.Gimn.Nr.8_Circumscriptia4.pdf
scoala_8,Școala Gimnazială nr. 8,Strada Cugir,,4_Sc.Gimn.Nr.8_Circumscriptia4.pdf
